epoch,step_num,score,agent_lr,agent_er,ma_loss,time
0.0,198.0,-5.0,0.0001,1.0,0.004249337023793487,96.73955154418945
1.0,99.0,-5.0,9.900000000000001e-05,0.95,0.004695501331298146,26.080267429351807
2.0,35.0,-5.0,9.801e-05,0.9025,0.0047866694985714275,10.075750827789307
3.0,127.0,-5.0,9.70299e-05,0.8573749999999999,0.0041855670206132345,35.775062799453735
4.0,63.0,-5.0,9.6059601e-05,0.8145062499999999,0.0034334078773099463,16.869908332824707
5.0,43.0,-5.0,9.509900499e-05,0.7737809374999998,0.008488065606798045,12.73233413696289
6.0,50.0,-5.0,9.41480149401e-05,0.7350918906249998,0.005908359780733008,14.880770921707153
7.0,35.0,-5.0,9.320653479069899e-05,0.6983372960937497,0.005042696371674538,10.53287959098816
8.0,67.0,-5.0,9.227446944279202e-05,0.6634204312890623,0.00492328875043313,21.37562847137451
9.0,51.0,-5.0,9.135172474836409e-05,0.6302494097246091,0.005649852340866346,16.72437620162964
10.0,40.0,-5.0,9.043820750088044e-05,0.5987369392383787,0.006437460076995194,16.68508791923523
11.0,240.0,-5.0,8.953382542587164e-05,0.5688000922764597,0.004263155220542103,120.57099962234497
12.0,75.0,-5.0,8.863848717161293e-05,0.5403600876626367,0.005450822165585123,30.77771520614624
13.0,71.0,-5.0,8.77521022998968e-05,0.5133420832795048,0.007061043696012348,23.834304094314575
14.0,96.0,-5.0,8.687458127689783e-05,0.48767497911552954,0.005196315818466246,33.98190402984619
15.0,45.0,-5.0,8.600583546412884e-05,0.46329123015975304,0.00518159251078032,14.246138095855713
16.0,41.0,-5.0,8.514577710948756e-05,0.44012666865176536,0.004993143535102718,13.825878858566284
17.0,90.0,-5.0,8.429431933839267e-05,0.4181203352191771,0.005956894878181629,35.7347776889801
18.0,59.0,-5.0,8.345137614500875e-05,0.3972143184582182,0.005056193291238742,28.071067333221436
19.0,37.0,-5.0,8.261686238355867e-05,0.37735360253530725,0.005429793724033516,24.67081904411316
20.0,117.0,-5.0,8.179069375972308e-05,0.3584859224085419,0.004481597468839027,72.21941876411438
21.0,128.0,-5.0,8.097278682212584e-05,0.3405616262881148,0.006114276700827759,46.11279892921448
22.0,266.0,-5.0,8.01630589539046e-05,0.323533544973709,0.004732334840809926,101.48156690597534
23.0,80.0,-5.0,7.936142836436555e-05,0.3073568677250236,0.004755158690386452,29.35527777671814
24.0,201.0,-5.0,7.856781408072188e-05,0.2919890243387724,0.0046289835663628764,79.76158285140991
25.0,134.0,-5.0,7.778213593991467e-05,0.27738957312183377,0.0072441330485162325,58.69413685798645
26.0,57.0,5.0,7.700431458051551e-05,0.26352009446574204,0.0059143206890439615,23.091113328933716
27.0,111.0,-5.0,7.623427143471036e-05,0.2503440897424549,0.005350958337658085,47.01885485649109
28.0,114.0,5.0,7.547192872036326e-05,0.23782688525533216,0.005219964376010466,45.49672865867615
29.0,142.0,-5.0,7.471720943315961e-05,0.22593554099256555,0.0064338641095673665,67.73655819892883
30.0,289.0,-5.0,7.397003733882802e-05,0.21463876394293727,0.006136711032013409,156.63651514053345
31.0,156.0,-5.0,7.323033696543975e-05,0.2039068257457904,0.004609599396644626,120.0906720161438
32.0,149.0,5.0,7.249803359578534e-05,0.19371148445850087,0.004192148946458474,146.61152720451355
33.0,265.0,5.0,7.177305325982749e-05,0.18402591023557582,0.006262491078814492,170.60131001472473
34.0,48.0,5.0,7.105532272722921e-05,0.174824614723797,0.005883789563085884,22.22783923149109
35.0,72.0,5.0,7.034476949995692e-05,0.16608338398760716,0.005462409557367209,51.60760855674744
36.0,74.0,5.0,6.964132180495735e-05,0.1577792147882268,0.004696132473327452,45.59254336357117
37.0,60.0,5.0,6.894490858690777e-05,0.14989025404881545,0.007869997760280967,47.06998372077942
38.0,125.0,5.0,6.82554595010387e-05,0.14239574134637467,0.006271364611166064,112.89347100257874
39.0,75.0,5.0,6.75729049060283e-05,0.13527595427905592,0.005904413508687867,46.0328733921051
40.0,72.0,5.0,6.689717585696803e-05,0.12851215656510312,0.005483655506395735,71.06002426147461
41.0,39.0,5.0,6.622820409839836e-05,0.12208654873684796,0.00871724849275779,28.779149293899536
42.0,40.0,5.0,6.556592205741436e-05,0.11598222130000556,0.006635633784753736,17.93379497528076
43.0,41.0,5.0,6.491026283684022e-05,0.11018311023500528,0.006257038236071821,14.811506032943726
44.0,82.0,5.0,6.426116020847181e-05,0.10467395472325501,0.006090594200941268,28.265506744384766
45.0,104.0,5.0,6.36185486063871e-05,0.09944025698709225,0.007122291222913191,34.769201040267944
46.0,118.0,5.0,6.298236312032323e-05,0.09446824413773763,0.00605266097409185,39.39423203468323
47.0,49.0,5.0,6.235253948912e-05,0.08974483193085075,0.00567706241417909,16.377865076065063
48.0,85.0,5.0,6.17290140942288e-05,0.0852575903343082,0.005873110567335971,31.779563426971436
49.0,105.0,5.0,6.11117239532865e-05,0.0809947108175928,0.00858929045352852,37.4152626991272
50.0,43.0,5.0,6.050060671375364e-05,0.07694497527671315,0.0072656492120586336,17.265923976898193
51.0,32.0,5.0,5.98956006466161e-05,0.07309772651287749,0.006439868433517404,15.09406566619873
52.0,55.0,5.0,5.9296644640149945e-05,0.06944284018723361,0.007644396435352974,21.77657699584961
53.0,100.0,5.0,5.8703678193748444e-05,0.06597069817787193,0.007821469553164206,39.91604137420654
54.0,53.0,5.0,5.811664141181096e-05,0.06267216326897833,0.008285763971798588,20.935025215148926
55.0,41.0,5.0,5.753547499769285e-05,0.05953855510552941,0.007509913411922753,15.82898235321045
56.0,53.0,5.0,5.696012024771592e-05,0.056561627350252934,0.007384867531072814,20.937446117401123
57.0,30.0,5.0,5.6390519045238756e-05,0.053733545982740286,0.009273969539208338,11.65108871459961
58.0,40.0,5.0,5.582661385478637e-05,0.051046868683603266,0.008040158769290429,15.3804931640625
59.0,41.0,5.0,5.526834771623851e-05,0.048494525249423104,0.0076540892259799875,15.959579706192017
60.0,44.0,5.0,5.4715664239076124e-05,0.046069798986951946,0.007997439272003248,17.018032550811768
61.0,98.0,5.0,5.416850759668536e-05,0.043766309037604346,0.008736273142858408,38.43506455421448
62.0,49.0,5.0,5.36268225207185e-05,0.04157799358572413,0.007184325615526177,17.65151858329773
63.0,69.0,5.0,5.309055429551132e-05,0.03949909390643792,0.007255169861309696,25.84810781478882
64.0,44.0,5.0,5.25596487525562e-05,0.03752413921111602,0.007328287305426784,15.910125732421875
65.0,44.0,5.0,5.203405226503064e-05,0.03564793225056022,0.009448068754863925,15.390511989593506
66.0,70.0,5.0,5.151371174238033e-05,0.033865535638032206,0.007416212349198759,24.465653896331787
67.0,75.0,5.0,5.0998574624956527e-05,0.03217225885613059,0.008029674339923076,26.090837955474854
68.0,52.0,5.0,5.048858887870697e-05,0.030563645913324063,0.006784120814700145,17.982689380645752
69.0,44.0,5.0,4.99837029899199e-05,0.02903546361765786,0.00825373457337264,14.744477272033691
70.0,37.0,5.0,4.94838659600207e-05,0.027583690436774964,0.00949436958762817,12.86417555809021
71.0,36.0,5.0,4.898902730042049e-05,0.026204505914936217,0.008053516707150266,12.252545833587646
72.0,48.0,5.0,4.849913702741629e-05,0.024894280619189402,0.008697294179000892,16.407676219940186
73.0,51.0,5.0,4.801414565714212e-05,0.023649566588229934,0.009619793287129141,17.037763833999634
74.0,46.0,5.0,4.75340042005707e-05,0.022467088258818435,0.008828594247461297,15.682769536972046
75.0,66.0,5.0,4.705866415856499e-05,0.02134373384587751,0.00814269068359863,23.827211141586304
76.0,23.0,5.0,4.658807751697934e-05,0.020276547153583634,0.008721413381863385,9.096508741378784
77.0,66.0,5.0,4.612219674180955e-05,0.01926271979590445,0.009099617222091183,24.53120493888855
78.0,62.0,5.0,4.5660974774391453e-05,0.01829958380610923,0.0073835917573887855,22.199938535690308
79.0,35.0,5.0,4.5204365026647536e-05,0.017384604615803767,0.008822647330816835,13.066784381866455
80.0,59.0,5.0,4.475232137638106e-05,0.01651537438501358,0.007977177425345872,20.541359186172485
81.0,35.0,5.0,4.430479816261725e-05,0.0156896056657629,0.009899585551465861,12.439596176147461
82.0,75.0,5.0,4.386175018099108e-05,0.014905125382474753,0.008343513371073641,25.837962865829468
83.0,77.0,5.0,4.342313267918117e-05,0.014159869113351015,0.009559873040416278,26.79432773590088
84.0,31.0,5.0,4.2988901352389356e-05,0.013451875657683464,0.009110573169891723,10.708056211471558
85.0,43.0,5.0,4.255901233886546e-05,0.012779281874799289,0.009306457606726326,14.683997392654419
86.0,48.0,5.0,4.2133422215476805e-05,0.012140317781059324,0.01026392164931167,16.564218997955322
87.0,42.0,5.0,4.171208799332204e-05,0.011533301892006357,0.009959267597878352,14.732923746109009
88.0,51.0,5.0,4.129496711338882e-05,0.01095663679740604,0.009957725742424373,17.482053518295288
89.0,36.0,5.0,4.088201744225493e-05,0.010408804957535737,0.012490804059780203,12.144975185394287
90.0,53.0,5.0,4.047319726783238e-05,0.00988836470965895,0.010386543348431587,18.462172985076904
91.0,45.0,5.0,4.0068465295154053e-05,0.009393946474176,0.010343635847675614,16.36867880821228
92.0,52.0,5.0,3.966778064220251e-05,0.008924249150467202,0.009113317355513573,18.782421827316284
93.0,83.0,5.0,3.927110283578049e-05,0.00847803669294384,0.011104084958788007,29.66426134109497
94.0,33.0,5.0,3.8878391807422684e-05,0.008054134858296648,0.010887299795285799,11.632439374923706
95.0,56.0,5.0,3.8489607889348454e-05,0.007651428115381815,0.009608721113181673,19.840468168258667
96.0,41.0,5.0,3.8104711810454966e-05,0.007268856709612724,0.010168221764615737,14.320917844772339
97.0,37.0,5.0,3.772366469235042e-05,0.006905413874132088,0.010949101793812588,12.832826852798462
98.0,43.0,5.0,3.734642804542692e-05,0.006560143180425483,0.010087879723869264,14.999361753463745
99.0,39.0,5.0,3.6972963764972645e-05,0.006232136021404208,0.009374439920065925,13.326743125915527
100.0,44.0,5.0,3.6603234127322925e-05,0.0059205292203339975,0.009812760865315795,15.113543272018433
101.0,54.0,5.0,3.623720178604969e-05,0.005624502759317297,0.011153367813676596,18.539263010025024
102.0,30.0,5.0,3.587482976818919e-05,0.0053432776213514326,0.01015755817934405,12.57557225227356
103.0,37.0,5.0,3.55160814705073e-05,0.00507611374028386,0.01091314002405852,14.090235948562622
104.0,39.0,5.0,3.516092065580223e-05,0.004822308053269667,0.009702624738565646,14.925342798233032
105.0,54.0,5.0,3.48093114492442e-05,0.004581192650606184,0.010392332173069008,19.089311599731445
106.0,64.0,5.0,3.446121833475176e-05,0.004352133018075874,0.01065246420330368,23.071555137634277
107.0,41.0,5.0,3.411660615140425e-05,0.00413452636717208,0.00947415242990246,15.182517051696777
108.0,45.0,5.0,3.3775440089890204e-05,0.003927800048813476,0.010641695887898095,16.395710229873657
109.0,47.0,5.0,3.3437685688991296e-05,0.0037314100463728024,0.009431417973246425,17.126577854156494
110.0,37.0,5.0,3.310330883210139e-05,0.003544839544054162,0.010685893677873537,13.324983358383179
111.0,41.0,5.0,3.277227574378037e-05,0.0033675975668514537,0.009994756954256445,14.465904951095581
112.0,58.0,5.0,3.244455298634257e-05,0.003199217688508881,0.009964612923795357,20.47074007987976
113.0,52.0,5.0,3.2120107456479144e-05,0.0030392568040834367,0.009543495223624632,20.74867081642151
114.0,69.0,5.0,3.179890638191435e-05,0.0028872939638792646,0.009073647641343996,26.45124077796936
115.0,51.0,5.0,3.1480917318095206e-05,0.0027429292656853013,0.009326547238742933,18.014021635055542
116.0,44.0,5.0,3.1166108144914254e-05,0.0026057828024010363,0.009869167770375498,17.072388887405396
117.0,44.0,5.0,3.085444706346511e-05,0.0024754936622809844,0.011058981632231735,15.369675636291504
118.0,35.0,5.0,3.054590259283046e-05,0.002351718979166935,0.009905357204843313,11.827526807785034
119.0,71.0,5.0,3.0240443566902154e-05,0.002234133030208588,0.01022734241996659,24.04390239715576
120.0,41.0,5.0,2.9938039131233132e-05,0.0021224263786981585,0.010197638752288185,13.79116439819336
121.0,46.0,5.0,2.96386587399208e-05,0.0020163050597632507,0.010539167968090624,17.097965478897095
122.0,30.0,5.0,2.9342272152521593e-05,0.001915489806775088,0.011219171035918407,10.904036045074463
123.0,42.0,5.0,2.9048849430996377e-05,0.0018197153164363335,0.010676122808945365,15.056490898132324
124.0,56.0,5.0,2.8758360936686414e-05,0.0017287295506145167,0.010066289629321545,20.020174026489258
125.0,70.0,5.0,2.8470777327319547e-05,0.0016422930730837907,0.010696162295062095,24.733566284179688
126.0,59.0,5.0,2.818606955404635e-05,0.0015601784194296012,0.009731787919008639,20.719643115997314
127.0,42.0,5.0,2.7904208858505888e-05,0.0014821694984581211,0.011956237547565252,15.210066080093384
128.0,34.0,5.0,2.762516676992083e-05,0.001408061023535215,0.01188145151536446,11.681910276412964
129.0,39.0,5.0,2.7348915102221623e-05,0.001337657972358454,0.010872748520341702,14.262107849121094
130.0,38.0,5.0,2.7075425951199406e-05,0.0012707750737405313,0.01122345234034583,13.234188556671143
131.0,40.0,5.0,2.680467169168741e-05,0.0012072363200535047,0.010264931188430637,14.649976015090942
132.0,64.0,5.0,2.6536624974770535e-05,0.0011468745040508295,0.010422867642773781,22.228537797927856
133.0,71.0,5.0,2.627125872502283e-05,0.001089530778848288,0.009806772650335915,24.88408398628235
134.0,34.0,5.0,2.6008546137772605e-05,0.0010350542399058735,0.011580650636460632,11.588130950927734
135.0,27.0,5.0,2.5748460676394877e-05,0.001,0.011020302641554736,9.083970785140991
136.0,51.0,5.0,2.5490976069630928e-05,0.001,0.010268888407154009,17.663373231887817
137.0,37.0,5.0,2.523606630893462e-05,0.001,0.01098115707281977,13.226405382156372
138.0,33.0,5.0,2.498370564584527e-05,0.001,0.011059761709475424,12.274215459823608
